-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2000 through 12/31/2022 
Location: Latitude  17.25   Longitude 80.42 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 160.6 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
TS                  MERRA-2 Earth Skin Temperature (C) 
T2M                 MERRA-2 Temperature at 2 Meters (C) 
QV2M                MERRA-2 Specific Humidity at 2 Meters (g/kg) 
WS10M               MERRA-2 Wind Speed at 10 Meters (m/s) 
T2MDEW              MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET              MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
T2M_MAX             MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN             MERRA-2 Temperature at 2 Meters Minimum (C) 
T2M_RANGE           MERRA-2 Temperature at 2 Meters Range (C) 
PRECTOTCORR_SUM     MERRA-2 Precipitation Corrected Sum (mm) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR_SUM,2013,0.0,36.91,0.0,47.46,21.09,184.57,242.58,184.57,126.56,379.69,52.73,0.0,1276.17
PRECTOTCORR_SUM,2014,0.0,5.27,21.09,0.0,84.38,26.37,168.75,163.48,105.47,94.92,15.82,5.27,690.82
PRECTOTCORR_SUM,2015,5.27,0.0,0.0,10.55,0.0,237.3,116.02,147.66,152.93,36.91,26.37,0.0,733.01
PRECTOTCORR_SUM,2016,0.0,5.27,0.0,0.0,73.83,369.14,184.57,163.48,258.4,63.28,0.0,0.0,1117.97
PRECTOTCORR_SUM,2017,0.0,0.0,10.55,0.0,63.28,263.67,406.05,237.3,116.02,89.65,5.27,0.0,1191.8
PRECTOTCORR_SUM,2018,0.0,0.0,0.0,26.37,36.91,152.93,300.59,332.23,63.28,10.55,0.0,73.83,996.68
PRECTOTCORR_SUM,2019,15.82,0.0,0.0,21.09,10.55,68.55,216.21,247.85,184.57,131.84,0.0,0.0,896.48
PRECTOTCORR_SUM,2020,5.27,0.0,21.09,36.91,26.37,147.66,379.69,574.8,258.4,247.85,79.1,0.0,1777.15
PRECTOTCORR_SUM,2021,0.0,0.0,0.0,56.4,62.57,180.04,346.03,184.88,266.34,60.15,81.15,0.05,1237.62
PRECTOTCORR_SUM,2022,41.24,0.04,0.29,2.68,58.47,131.18,430.3,229.92,155.49,128.8,10.39,9.19,1197.99
