PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
RH2M,2020,66.0,52.75,48.62,42.94,41.12,71.44,83.75,88.94,89.06,87.88,85.81,77.44,69.64583333333333
RH2M,2021,76.69,56.88,40.25,44.25,52.25,72.56,83.56,84.31,86.25,85.44,86.44,77.62,70.54166666666667
RH2M,2022,69.0,57.69,40.5,41.25,49.69,63.75,84.19,86.69,86.62,85.62,79.69,76.06,68.39583333333333
WD10M,2010,86.0,157.31,175.81,176.31,185.38,251.06,260.94,248.75,278.62,3.38,89.88,36.56,162.50000000000003
WD10M,2011,79.69,137.31,153.0,159.56,201.44,265.19,264.75,252.75,287.5,47.88,78.5,75.62,166.9325
WD10M,2012,155.0,136.25,129.56,173.62,162.38,280.38,268.69,265.38,282.5,27.12,52.44,109.62,170.245
WD10M,2013,133.0,142.44,169.62,176.44,216.12,266.44,266.94,283.19,277.81,357.25,31.69,50.0,197.57833333333335
WD10M,2014,125.75,156.12,157.06,179.25,180.19,275.31,278.38,266.81,294.75,39.44,60.81,80.5,174.53083333333333
WD10M,2015,79.62,153.19,163.12,179.31,180.69,255.06,284.44,291.19,260.81,85.0,82.81,136.31,179.29583333333335
WD10M,2016,134.06,164.25,166.56,179.62,225.06,250.0,260.75,282.69,298.38,337.12,9.56,26.5,194.54583333333332
WD10M,2017,70.88,113.31,176.38,189.88,187.0,262.31,267.88,273.44,276.19,30.75,35.19,57.88,161.75750000000002
WD10M,2018,45.31,128.0,169.44,170.62,167.94,254.0,275.38,290.88,318.56,35.69,81.94,50.62,165.69833333333335
WD10M,2019,107.5,154.56,168.06,172.5,173.44,235.5,255.56,270.12,226.56,83.38,42.81,88.56,164.87916666666663
WD10M,2020,102.56,120.56,163.75,163.25,156.44,257.12,230.44,257.44,256.88,3.88,45.44,65.94,151.97500000000002
WD10M,2021,131.38,114.69,148.69,150.75,174.62,270.12,257.12,264.62,253.31,13.25,65.62,62.94,158.92583333333332
WD10M,2022,60.88,129.38,139.19,170.81,180.12,241.31,273.94,269.0,286.94,47.62,33.19,82.31,159.5575
WS10M,2010,2.12,2.86,2.99,3.78,4.45,3.97,4.0,3.08,2.89,2.66,2.23,2.6,3.135833333333333
WS10M,2011,2.32,2.53,2.72,3.74,3.35,4.69,4.17,3.7,3.23,2.34,2.64,2.48,3.159166666666667
WS10M,2012,3.14,2.63,2.69,3.88,3.44,4.56,4.23,3.9,2.92,2.45,2.74,2.44,3.251666666666667
WS10M,2013,2.59,2.73,3.14,3.66,4.68,4.46,4.98,3.61,2.45,2.76,2.52,2.47,3.3375000000000004
WS10M,2014,2.2,2.77,2.23,2.76,3.51,4.81,5.16,3.31,3.52,2.78,2.66,2.33,3.1699999999999995
WS10M,2015,2.73,2.59,2.66,3.45,3.94,4.39,4.06,3.18,2.38,2.32,3.03,2.89,3.135
WS10M,2016,2.36,3.5,3.58,4.09,4.13,3.88,3.91,3.73,3.28,3.12,2.77,2.67,3.4183333333333334
WS10M,2017,2.3,2.27,2.96,3.0,3.59,3.8,4.45,3.15,2.5,2.0,2.46,2.28,2.8966666666666665
WS10M,2018,2.08,2.33,2.46,3.36,4.1,3.8,4.52,4.53,2.5,2.59,2.51,2.65,3.119166666666666
WS10M,2019,2.61,2.66,3.44,3.64,3.8,3.97,4.59,3.91,3.21,1.8,2.34,2.49,3.205
WS10M,2020,2.8,2.99,2.95,3.48,3.82,3.6,3.05,3.76,2.45,2.79,2.83,1.92,3.036666666666667
WS10M,2021,1.91,2.01,2.2,2.92,3.95,3.91,3.81,2.8,2.63,2.46,2.48,2.23,2.775833333333333
WS10M,2022,2.59,2.68,2.45,3.41,4.09,3.58,4.3,3.33,2.87,2.77,2.03,2.09,3.015833333333333
WS50M,2010,3.2,4.2,4.22,4.88,5.84,5.41,5.86,4.79,4.48,4.22,3.44,3.91,4.537499999999999
WS50M,2011,3.54,3.88,3.99,4.74,4.5,6.59,5.98,5.52,5.0,3.68,4.21,3.88,4.6258333333333335
WS50M,2012,4.78,3.98,3.93,5.07,4.61,6.34,6.19,5.84,4.52,3.77,4.28,3.88,4.765833333333333
WS50M,2013,3.99,4.12,4.49,4.87,6.0,6.32,7.15,5.41,3.86,4.36,3.9,3.82,4.857499999999999
WS50M,2014,3.37,4.21,3.41,3.8,4.68,6.41,7.18,4.83,5.3,4.22,4.26,3.66,4.610833333333333
WS50M,2015,4.32,3.89,3.77,4.53,5.12,6.15,6.02,4.8,3.73,3.54,4.55,4.34,4.563333333333333
WS50M,2016,3.62,4.93,4.84,5.36,5.62,5.44,5.81,5.56,5.02,5.02,4.25,4.12,4.965833333333333
WS50M,2017,3.59,3.39,4.25,4.1,4.97,5.56,6.62,4.75,3.91,3.16,3.8,3.48,4.298333333333333
WS50M,2018,3.12,3.58,3.63,4.49,5.18,5.36,6.61,6.71,3.89,3.94,4.02,4.05,4.548333333333333
WS50M,2019,3.95,3.96,4.75,4.93,4.87,5.36,6.44,5.77,4.99,2.73,3.68,3.94,4.614166666666667
WS50M,2020,4.3,4.35,4.15,4.66,4.99,5.08,4.56,5.71,3.86,4.43,4.41,2.79,4.440833333333333
WS50M,2021,2.95,3.05,3.34,4.13,5.27,5.62,5.57,4.23,4.05,3.91,3.91,3.48,4.125833333333332
WS50M,2022,4.14,4.17,3.52,4.45,5.34,4.9,6.18,5.05,4.43,4.4,3.08,3.23,4.407499999999999
ALLSKY_KT,2010,0.59,0.62,0.58,0.65,0.56,0.48,0.34,0.41,0.43,0.46,0.53,0.55,0.5166666666666666
ALLSKY_KT,2011,0.66,0.61,0.65,0.61,0.59,0.48,0.41,0.4,0.48,0.59,0.62,0.6,0.5583333333333333
ALLSKY_KT,2012,0.59,0.63,0.62,0.62,0.59,0.47,0.35,0.41,0.44,0.55,0.55,0.62,0.5366666666666666
ALLSKY_KT,2013,0.59,0.6,0.62,0.62,0.59,0.42,0.34,0.39,0.48,0.47,0.57,0.6,0.5241666666666667
ALLSKY_KT,2014,0.57,0.61,0.58,0.6,0.59,0.49,0.36,0.45,0.46,0.52,0.56,0.58,0.5308333333333333
ALLSKY_KT,2015,0.62,0.64,0.58,0.6,0.6,0.38,0.49,0.43,0.46,0.57,0.53,0.59,0.5408333333333334
ALLSKY_KT,2016,0.59,0.59,0.59,0.66,0.58,0.43,0.38,0.46,0.38,0.56,0.63,0.6,0.5375
ALLSKY_KT,2017,0.61,0.67,0.62,0.61,0.59,0.42,0.4,0.37,0.48,0.52,0.6,0.64,0.5441666666666666
ALLSKY_KT,2018,0.64,0.65,0.59,0.62,0.57,0.47,0.34,0.35,0.49,0.6,0.6,0.48,0.5333333333333332
ALLSKY_KT,2019,0.59,0.62,0.63,0.64,0.59,0.48,0.39,0.39,0.41,0.48,0.6,0.56,0.5316666666666667
ALLSKY_KT,2020,0.57,0.59,0.6,0.61,0.6,0.48,0.41,0.36,0.46,0.48,0.55,0.63,0.5283333333333333
ALLSKY_KT,2021,0.57,0.65,0.61,0.59,0.56,0.45,0.38,0.41,0.43,0.54,0.49,0.58,0.5216666666666666
ALLSKY_KT,2022,0.59,0.64,0.62,0.58,0.54,0.45,0.36,0.42,0.45,0.52,0.56,0.57,0.525
CLOUD_AMT,2010,39.91,42.54,48.89,40.68,56.47,84.62,93.51,87.13,81.23,76.89,54.27,45.25,62.615833333333335
CLOUD_AMT,2011,24.17,34.27,32.62,38.66,48.27,85.94,85.62,94.91,78.52,42.05,27.03,42.13,52.84916666666666
CLOUD_AMT,2012,31.41,39.51,43.04,49.44,55.72,81.93,91.81,88.62,88.5,47.05,38.7,38.44,57.847500000000004
CLOUD_AMT,2013,34.85,39.64,42.08,33.21,58.48,85.34,96.71,87.52,74.81,70.48,45.3,39.57,58.99916666666667
CLOUD_AMT,2014,39.11,38.02,49.45,40.13,51.72,74.73,93.71,86.98,81.1,52.35,48.11,51.19,58.88333333333335
CLOUD_AMT,2015,33.29,39.75,46.41,37.66,50.82,88.86,84.83,86.2,81.05,43.09,53.09,43.63,57.38999999999999
CLOUD_AMT,2016,42.08,46.17,49.42,22.56,60.02,85.93,93.06,83.24,87.37,56.1,23.73,42.94,57.71833333333334
CLOUD_AMT,2017,36.0,12.94,28.41,32.43,54.41,90.69,95.74,90.36,81.45,68.23,40.39,21.74,54.39916666666667
CLOUD_AMT,2018,22.36,32.02,29.87,32.8,63.87,86.01,97.43,94.94,71.17,38.83,37.25,43.38,54.160833333333336
CLOUD_AMT,2019,25.02,26.86,21.09,32.41,55.04,83.69,89.15,90.82,89.77,79.14,29.52,40.07,55.215
CLOUD_AMT,2020,30.99,33.33,25.91,40.5,59.54,88.11,92.62,91.96,82.64,73.0,45.6,19.19,56.94916666666668
CLOUD_AMT,2021,30.03,21.78,19.45,38.18,64.66,83.64,93.22,87.27,92.05,60.94,71.22,36.91,58.27916666666667
CLOUD_AMT,2022,26.88,17.5,21.49,45.94,65.84,91.41,91.78,90.33,77.27,59.81,40.24,38.58,55.58916666666667
WS10M_MAX,2010,5.11,6.27,6.88,8.52,9.7,8.7,8.8,7.95,7.73,7.64,7.47,6.89,7.638333333333333
WS10M_MAX,2011,4.98,6.14,6.66,8.54,8.35,9.46,8.31,8.3,7.65,5.61,5.48,6.81,7.190833333333335
WS10M_MAX,2012,6.47,6.02,6.71,8.04,8.82,10.55,9.12,8.35,7.08,6.16,8.53,5.66,7.625833333333333
WS10M_MAX,2013,6.15,6.71,6.86,7.35,9.92,10.3,9.71,9.3,5.91,7.75,6.89,5.73,7.715000000000001
WS10M_MAX,2014,6.02,6.73,5.69,7.62,8.73,10.71,9.8,9.09,9.12,10.45,5.97,5.45,7.948333333333335
WS10M_MAX,2015,5.64,8.06,8.09,8.77,9.78,11.43,9.08,7.31,7.2,6.6,7.22,6.42,7.966666666666666
WS10M_MAX,2016,6.45,7.97,8.64,8.75,11.24,10.0,9.68,8.57,7.42,6.15,5.99,6.47,8.110833333333334
WS10M_MAX,2017,4.79,5.62,7.32,7.52,9.68,7.84,10.27,11.31,7.48,5.8,5.97,5.03,7.385833333333333
WS10M_MAX,2018,3.98,5.85,6.22,7.77,8.62,8.52,8.88,9.52,9.95,8.36,5.16,8.23,7.588333333333334
WS10M_MAX,2019,6.37,6.5,8.12,7.68,8.53,10.52,10.11,9.61,8.53,4.68,5.16,6.13,7.661666666666666
WS10M_MAX,2020,6.38,6.12,7.7,8.24,9.35,8.05,7.74,9.13,5.98,8.84,6.97,3.82,7.36
WS10M_MAX,2021,4.34,5.35,5.53,6.4,10.41,10.26,11.28,7.74,6.98,5.34,5.37,5.72,7.060000000000001
WS10M_MAX,2022,6.22,6.68,6.66,7.51,10.77,9.88,13.15,9.39,6.95,6.43,4.93,6.16,7.894166666666668
WS10M_MIN,2010,0.23,0.25,0.11,0.06,0.21,0.38,0.58,0.11,0.18,0.49,0.12,0.32,0.2533333333333333
WS10M_MIN,2011,0.06,0.07,0.11,0.12,0.06,0.2,0.15,0.09,0.27,0.16,0.34,0.09,0.14333333333333334
WS10M_MIN,2012,0.17,0.12,0.15,0.03,0.27,0.61,0.73,0.09,0.42,0.11,0.23,0.09,0.25166666666666665
WS10M_MIN,2013,0.41,0.07,0.24,0.43,0.12,1.05,1.48,0.11,0.09,0.11,0.49,0.43,0.4191666666666667
WS10M_MIN,2014,0.44,0.2,0.04,0.04,0.35,0.1,1.02,0.27,0.07,0.21,0.17,0.27,0.265
WS10M_MIN,2015,0.59,0.14,0.01,0.15,0.1,0.18,0.2,0.24,0.16,0.16,0.35,0.09,0.19749999999999998
WS10M_MIN,2016,0.13,0.19,0.32,0.05,0.48,0.29,0.29,0.2,0.2,0.72,0.61,0.18,0.305
WS10M_MIN,2017,0.05,0.1,0.21,0.02,0.09,0.28,0.35,0.24,0.2,0.02,0.11,0.37,0.17
WS10M_MIN,2018,0.25,0.03,0.11,0.09,0.3,0.13,0.21,0.3,0.05,0.25,0.11,0.19,0.16833333333333336
WS10M_MIN,2019,0.18,0.06,0.2,0.22,0.2,0.17,0.37,0.15,0.05,0.06,0.1,0.37,0.1775
WS10M_MIN,2020,0.07,0.48,0.21,0.16,0.12,0.02,0.2,1.04,0.2,0.18,0.7,0.12,0.2916666666666667
WS10M_MIN,2021,0.07,0.08,0.05,0.3,0.07,0.2,0.17,0.08,0.06,0.13,0.19,0.18,0.13166666666666665
WS10M_MIN,2022,0.08,0.01,0.17,0.17,0.2,0.28,0.04,0.94,0.05,0.09,0.07,0.05,0.17916666666666667
WS50M_MAX,2010,7.91,9.24,9.41,11.09,12.04,10.62,10.89,10.44,9.95,9.77,9.41,8.86,9.969166666666665
WS50M_MAX,2011,8.49,10.01,10.0,10.76,9.87,11.8,10.37,10.58,9.98,7.73,8.04,8.86,9.7075
WS50M_MAX,2012,9.62,9.27,9.41,10.2,10.52,12.76,11.59,10.82,8.96,7.77,11.59,7.86,10.030833333333334
WS50M_MAX,2013,8.54,9.16,9.44,9.75,12.2,12.65,12.49,11.74,7.45,10.05,8.78,9.21,10.121666666666668
WS50M_MAX,2014,8.0,9.58,8.69,9.86,10.93,13.11,12.25,11.38,11.51,14.46,7.62,7.66,10.420833333333333
WS50M_MAX,2015,8.55,10.48,9.27,10.98,12.02,15.91,11.3,9.02,9.16,7.8,8.88,8.48,10.154166666666665
WS50M_MAX,2016,8.93,10.27,10.98,11.18,13.58,12.39,12.2,10.95,9.37,7.88,7.68,8.12,10.294166666666667
WS50M_MAX,2017,7.92,9.38,9.56,9.61,11.96,9.54,13.05,14.38,9.59,7.81,7.3,7.86,9.83
WS50M_MAX,2018,7.28,8.82,8.88,9.98,10.89,10.48,11.13,12.05,12.83,10.52,7.05,10.34,10.020833333333334
WS50M_MAX,2019,9.52,9.41,10.94,10.22,10.67,12.72,12.23,12.22,10.91,6.03,7.3,7.87,10.003333333333332
WS50M_MAX,2020,8.33,8.7,9.1,10.59,11.72,9.64,9.84,11.77,9.12,11.62,8.8,6.05,9.606666666666667
WS50M_MAX,2021,6.73,9.02,8.34,8.7,12.59,12.62,15.06,9.69,9.2,6.94,6.7,7.35,9.411666666666665
WS50M_MAX,2022,9.66,9.71,9.22,9.49,13.14,11.94,17.08,12.14,8.84,8.1,6.7,7.59,10.300833333333335
WS50M_MIN,2010,0.27,0.38,0.17,0.16,0.45,0.27,0.63,0.18,0.25,0.62,0.17,0.48,0.3358333333333334
WS50M_MIN,2011,0.09,0.11,0.11,0.15,0.09,0.09,0.11,0.13,0.49,0.17,0.49,0.06,0.17416666666666666
WS50M_MIN,2012,0.2,0.29,0.18,0.12,0.41,0.88,1.06,0.12,0.62,0.15,0.25,0.21,0.3741666666666667
WS50M_MIN,2013,0.37,0.16,0.37,0.23,0.05,1.87,2.57,0.16,0.14,0.07,0.65,0.47,0.5925
WS50M_MIN,2014,0.38,0.33,0.11,0.08,0.12,0.12,2.14,0.4,0.1,0.38,0.16,0.36,0.39000000000000007
WS50M_MIN,2015,0.69,0.05,0.02,0.19,0.19,0.29,0.26,0.42,0.02,0.23,0.57,0.09,0.25166666666666665
WS50M_MIN,2016,0.16,0.2,0.64,0.23,0.65,0.33,0.41,0.34,0.19,0.62,0.6,0.24,0.3841666666666667
WS50M_MIN,2017,0.06,0.15,0.14,0.03,0.05,0.51,0.54,0.34,0.27,0.05,0.21,0.52,0.23916666666666664
WS50M_MIN,2018,0.32,0.24,0.24,0.1,0.28,0.25,0.48,0.42,0.12,0.32,0.15,0.19,0.25916666666666666
WS50M_MIN,2019,0.3,0.21,0.12,0.26,0.2,0.3,0.4,0.3,0.04,0.06,0.15,0.41,0.22916666666666666
WS50M_MIN,2020,0.14,0.67,0.29,0.15,0.07,0.02,0.29,1.59,0.31,0.27,0.88,0.14,0.40166666666666667
WS50M_MIN,2021,0.11,0.09,0.05,0.27,0.13,0.31,0.12,0.1,0.07,0.23,0.27,0.26,0.1675
WS50M_MIN,2022,0.23,0.12,0.16,0.13,0.1,0.46,0.06,1.16,0.09,0.16,0.08,0.09,0.23666666666666666
ALLSKY_SRF_ALB,2010,0.14,0.14,0.13,0.14,0.14,0.14,0.14,0.15,0.14,0.14,0.14,0.14,0.14000000000000004
ALLSKY_SRF_ALB,2011,0.14,0.12,0.13,0.12,0.13,0.14,0.14,0.16,0.14,0.13,0.13,0.15,0.13583333333333333
ALLSKY_SRF_ALB,2012,0.12,0.12,0.13,0.13,0.15,0.14,0.14,0.15,0.13,0.12,0.12,0.14,0.13250000000000003
ALLSKY_SRF_ALB,2013,0.14,0.12,0.13,0.12,0.15,0.13,0.14,0.15,0.13,0.14,0.14,0.15,0.1366666666666667
ALLSKY_SRF_ALB,2014,0.12,0.14,0.14,0.12,0.13,0.14,0.14,0.14,0.14,0.12,0.13,0.16,0.13499999999999998
ALLSKY_SRF_ALB,2015,0.14,0.14,0.14,0.13,0.14,0.13,0.13,0.15,0.13,0.12,0.12,0.14,0.13416666666666668
ALLSKY_SRF_ALB,2016,0.14,0.13,0.13,0.14,0.14,0.14,0.14,0.15,0.14,0.13,0.13,0.15,0.1383333333333333
ALLSKY_SRF_ALB,2017,0.14,0.14,0.12,0.12,0.13,0.14,0.14,0.15,0.14,0.14,0.14,0.15,0.13750000000000004
ALLSKY_SRF_ALB,2018,0.13,0.13,0.12,0.13,0.13,0.13,0.14,0.15,0.13,0.14,0.14,0.13,0.13333333333333333
ALLSKY_SRF_ALB,2019,0.12,0.12,0.12,0.13,0.12,0.14,0.15,0.15,0.15,0.14,0.14,0.13,0.13416666666666666
ALLSKY_SRF_ALB,2020,0.12,0.12,0.12,0.12,0.14,0.15,0.14,0.15,0.15,0.13,0.13,0.13,0.1333333333333333
ALLSKY_SRF_ALB,2021,0.12,0.13,0.12,0.11,0.14,0.15,0.14,0.14,0.14,0.12,0.16,0.12,0.13249999999999998
ALLSKY_SRF_ALB,2022,0.12,0.12,0.12,0.12,0.13,0.15,0.16,0.14,0.15,0.14,0.12,0.13,0.13333333333333333
ALLSKY_SFC_SW_DNI,2010,4.28,4.42,3.83,6.11,4.87,3.22,1.6,2.26,2.25,2.61,3.33,3.84,3.551666666666667
ALLSKY_SFC_SW_DNI,2011,5.69,4.47,5.59,5.17,5.0,2.89,2.06,1.71,2.75,4.43,5.15,3.96,4.0725
ALLSKY_SFC_SW_DNI,2012,4.22,4.39,4.39,5.35,4.79,3.11,1.61,1.96,2.25,4.16,4.16,4.36,3.7291666666666665
ALLSKY_SFC_SW_DNI,2013,3.64,4.37,4.59,5.45,4.97,2.38,1.44,1.95,2.89,2.75,4.15,3.84,3.535
ALLSKY_SFC_SW_DNI,2014,3.07,4.3,3.8,4.92,4.99,3.23,1.64,2.37,2.38,3.37,3.89,3.44,3.4499999999999997
ALLSKY_SFC_SW_DNI,2015,4.19,4.45,3.85,5.54,5.08,1.87,2.75,2.15,2.35,3.75,3.66,3.52,3.596666666666667
ALLSKY_SFC_SW_DNI,2016,3.56,3.78,4.04,6.58,4.96,2.59,1.76,2.48,1.78,4.0,5.32,3.78,3.7191666666666667
ALLSKY_SFC_SW_DNI,2017,3.82,6.79,5.47,5.38,4.78,2.12,1.72,1.74,2.65,2.9,4.76,5.7,3.9858333333333333
ALLSKY_SFC_SW_DNI,2018,5.69,5.95,4.81,5.86,4.17,2.73,1.39,1.47,2.85,4.71,4.74,3.12,3.9575
ALLSKY_SFC_SW_DNI,2019,4.84,5.58,5.45,6.09,4.71,2.94,1.93,1.9,1.9,2.52,4.79,4.0,3.8875000000000006
ALLSKY_SFC_SW_DNI,2020,4.27,5.03,5.15,5.19,4.76,2.51,1.97,1.71,2.47,2.7,4.19,5.43,3.7816666666666663
ALLSKY_SFC_SW_DNI,2021,4.15,6.24,5.18,4.61,4.18,2.48,1.68,2.05,2.0,3.37,2.52,4.29,3.5625
ALLSKY_SFC_SW_DNI,2022,4.64,5.95,5.54,4.11,3.69,2.25,1.77,2.12,2.82,3.57,4.1,4.17,3.7275000000000005
ALLSKY_SFC_SW_DWN,2010,4.66,5.42,5.69,6.83,6.06,5.24,3.73,4.4,4.28,4.22,4.29,4.17,4.915833333333333
ALLSKY_SFC_SW_DWN,2011,5.22,5.38,6.37,6.38,6.4,5.22,4.45,4.17,4.87,5.33,5.03,4.54,5.28
ALLSKY_SFC_SW_DWN,2012,4.67,5.55,6.15,6.5,6.41,5.05,3.78,4.35,4.41,5.03,4.41,4.67,5.081666666666667
ALLSKY_SFC_SW_DWN,2013,4.61,5.28,6.06,6.58,6.44,4.55,3.64,4.16,4.84,4.26,4.61,4.53,4.963333333333334
ALLSKY_SFC_SW_DWN,2014,4.45,5.39,5.7,6.34,6.41,5.29,3.82,4.73,4.6,4.77,4.56,4.37,5.035833333333334
ALLSKY_SFC_SW_DWN,2015,4.93,5.66,5.68,6.35,6.52,4.03,5.31,4.51,4.6,5.16,4.3,4.43,5.123333333333333
ALLSKY_SFC_SW_DWN,2016,4.62,5.25,5.89,6.99,6.25,4.63,4.13,4.83,3.84,5.1,5.09,4.53,5.095833333333334
ALLSKY_SFC_SW_DWN,2017,4.79,5.94,6.18,6.46,6.33,4.55,4.28,3.87,4.82,4.68,4.88,4.82,5.133333333333334
ALLSKY_SFC_SW_DWN,2018,5.06,5.7,5.82,6.57,6.19,5.03,3.67,3.67,4.95,5.45,4.87,3.67,5.054166666666667
ALLSKY_SFC_SW_DWN,2019,4.67,5.52,6.2,6.75,6.32,5.13,4.23,4.12,4.07,4.42,4.85,4.24,5.043333333333334
ALLSKY_SFC_SW_DWN,2020,4.45,5.21,5.96,6.46,6.51,5.11,4.38,3.82,4.59,4.36,4.42,4.74,5.000833333333334
ALLSKY_SFC_SW_DWN,2021,4.46,5.72,6.02,6.19,6.07,4.81,4.0,4.31,4.3,4.88,3.96,4.33,4.920833333333333
ALLSKY_SFC_SW_DWN,2022,4.62,5.67,6.14,6.06,5.82,4.88,3.83,4.47,4.54,4.75,4.54,4.26,4.964999999999999
CLRSKY_SFC_SW_DWN,2010,5.24,5.83,6.22,7.2,7.27,7.07,6.92,6.9,6.4,5.75,5.25,4.94,6.2491666666666665
CLRSKY_SFC_SW_DWN,2011,5.42,5.86,6.7,7.06,7.09,6.7,6.78,6.74,6.41,5.87,5.26,4.95,6.236666666666668
CLRSKY_SFC_SW_DWN,2012,5.22,5.95,6.65,7.1,7.1,6.85,6.67,6.69,6.37,5.88,5.2,5.06,6.228333333333334
CLRSKY_SFC_SW_DWN,2013,5.02,5.86,6.53,7.04,7.11,6.68,6.92,6.75,6.41,5.8,5.24,4.94,6.1916666666666655
CLRSKY_SFC_SW_DWN,2014,4.96,5.87,6.47,6.8,7.13,6.84,6.69,6.72,6.32,5.71,5.18,4.88,6.1308333333333325
CLRSKY_SFC_SW_DWN,2015,5.3,6.03,6.42,7.13,7.09,6.6,6.69,6.65,6.1,5.72,5.16,4.85,6.145
CLRSKY_SFC_SW_DWN,2016,5.05,5.68,6.42,7.19,7.32,6.85,6.84,6.75,6.36,5.81,5.26,5.0,6.210833333333333
CLRSKY_SFC_SW_DWN,2017,5.13,6.01,6.62,6.91,7.07,6.75,6.8,6.59,6.35,5.71,5.3,4.94,6.181666666666666
CLRSKY_SFC_SW_DWN,2018,5.18,6.03,6.24,7.03,6.84,6.66,6.62,6.55,6.28,5.9,5.28,4.46,6.089166666666666
CLRSKY_SFC_SW_DWN,2019,5.0,5.87,6.53,7.11,7.05,6.78,6.76,6.65,6.49,5.78,5.08,4.67,6.1475
CLRSKY_SFC_SW_DWN,2020,4.96,5.71,6.44,7.0,7.18,6.86,6.98,6.77,6.35,5.72,5.18,4.86,6.1674999999999995
CLRSKY_SFC_SW_DWN,2021,4.8,5.87,6.19,6.7,7.07,6.65,6.71,6.51,6.37,5.67,5.11,4.65,6.025000000000001
CLRSKY_SFC_SW_DWN,2022,5.09,5.84,6.33,6.65,6.94,6.76,7.1,6.79,6.75,5.93,5.08,4.78,6.170000000000001
ALLSKY_SFC_SW_DIFF,2010,2.08,2.42,2.78,2.15,2.27,2.75,2.52,2.67,2.64,2.39,2.25,1.89,2.4008333333333334
ALLSKY_SFC_SW_DIFF,2011,1.8,2.4,2.16,2.41,2.45,2.97,2.91,2.87,2.85,2.24,1.8,2.19,2.420833333333334
ALLSKY_SFC_SW_DIFF,2012,2.16,2.57,2.79,2.32,2.58,2.58,2.56,2.85,2.74,2.15,1.79,2.1,2.4324999999999997
ALLSKY_SFC_SW_DIFF,2013,2.4,2.33,2.61,2.37,2.5,2.67,2.55,2.69,2.72,2.37,1.98,2.27,2.455
ALLSKY_SFC_SW_DIFF,2014,2.57,2.49,2.8,2.46,2.49,2.75,2.56,2.91,2.84,2.42,2.09,2.33,2.5591666666666666
ALLSKY_SFC_SW_DIFF,2015,2.4,2.64,2.78,2.15,2.49,2.56,3.14,2.87,2.84,2.51,1.98,2.32,2.556666666666667
